president,nationalism,legislation,2,3,4,peace,6,war,military,war and economics,10,international diplomacy,12,13,14,15,16,provision,18,19,20,21,22,basic needs,24
William-McKinley-1900,0.011037766,0.027161563,0.097933124,0.023157667,0.03343794,0.011362407,0.014933449,0.004490856,0.07932042,0.00091981387,0.018288064,0,0.017909317,0,0.0014067742,0.047668001,0.030407965,0,0.015474516,0,0,0.00021642679,0.049561736,0.0016773077,0.036251488
Theodore-Roosevelt-1901,0.028526971,0.033973029,0.010217842,0.017634855,0.031431535,0.028060166,0.05876556,0.0041493776,0.055653527,0,0.012914938,0.0002593361,0.058143154,0,0,0.012759336,0.034024896,0,0.060114108,0.0046161826,0,0.0023858921,0.019813278,0.0039937759,0.020539419
Theodore-Roosevelt-1902,0.032484544,0.039505397,0.014146495,0.018547627,0.029550456,0.021167348,0.065283454,0,0.062978099,0,0.017604527,0,0.045163995,0.00010478885,0,0.022634392,0.037828775,0,0.058472179,0,0,0.0004191554,0.01645185,0.00010478885,0.013936917
Theodore-Roosevelt-1903,0.015997793,0.028892567,0.068473314,0.0097917529,0.035098607,0.013722245,0.035995035,0,0.087298304,0.0013791201,0.0094469728,0,0.043787064,0.00068956006,0,0.041994208,0.027996138,0,0.035857123,0.00041373604,0,0,0.035719211,0,0.018962902
Theodore-Roosevelt-1904,0.02206614,0.039742464,0.010477027,0.015569213,0.034357624,0.021188177,0.062101258,0,0.060520925,0,0.01404741,0,0.048990342,0,0,0.021539362,0.033011414,0,0.054609306,0.0033362599,0.00076090138,0.0050921861,0.030962833,0.0088381621,0.017149546
Theodore-Roosevelt-1905,0.026521188,0.043602632,0.016305014,0.013730538,0.031343223,0.022475583,0.068570962,0,0.058886028,0,0.012831515,0.000040864697,0.049364554,0,0,0.025090924,0.039352703,0,0.054145724,0.0039230109,0,0.0013076703,0.017980467,0.0044951167,0.012831515
Theodore-Roosevelt-1906,0.031133304,0.061137647,0.014502822,0.0066869301,0.038645245,0.023100304,0.07273122,0.003690838,0.042205818,0,0.0049066435,0,0.059791576,0,0,0.016413374,0.039166305,0,0.037082067,0.0075553626,0.0042553191,0.00095527573,0.023056882,0.0037776813,0.014459401
Theodore-Roosevelt-1907,0.024718175,0.057600839,0.010561402,0.019587281,0.034605445,0.01954983,0.076813602,0,0.059698139,0.00089884274,0.0065166099,0.00048687315,0.034830156,0.00037451781,0,0.031010075,0.041084604,0.00044942137,0.029174937,0.003932437,0.000074903562,0,0.030148684,0.0042320512,0.017265271
Theodore-Roosevelt-1908,0.026979937,0.050052798,0.0062302006,0.014202746,0.040179514,0.023178458,0.095564942,0.0026399155,0.048838437,0.00042238648,0.0088701162,0.0013199578,0.040760296,0,0,0.024128828,0.036378036,0.00005279831,0.034266103,0.0044350581,0.0019535375,0.0013199578,0.021858501,0.0051742344,0.014149947
William-Howard-Taft-1909,0.0037898491,0.030467415,0.051200119,0.029947239,0.02422531,0.010254886,0.010477818,0.000074310768,0.092071041,0.0011146615,0.024448243,0,0.018652003,0,0,0.095043472,0.025711526,0,0.0063164152,0.0015605261,0,0,0.055733076,0,0.025562904
William-Howard-Taft-1910,0.010893328,0.022276668,0.029626838,0.026234452,0.023181304,0.007010931,0.025103656,0,0.096871466,0.0023746702,0.024048247,0,0.018130418,0,0.000037693178,0.10569167,0.021070486,0,0.0087448172,0,0,0,0.06215605,0.0021108179,0.023068225
William-Howard-Taft-1911,0.0096926301,0.032396088,0.071777855,0.02379497,0.024799162,0.01493189,0.018686692,0,0.091861684,0,0.020651415,0.00091687042,0.014407964,0.00026196298,0.000043660496,0.085836535,0.027724415,0.00017464198,0.0098672721,0.00061124694,0,0,0.045232274,0,0.018948655
William-Howard-Taft-1912,0.012029396,0.028410724,0.051935788,0.02438724,0.040481176,0.016217104,0.020363756,0.0023401897,0.073859671,0,0.029026563,0.00012316788,0.012973683,0,0,0.083589933,0.029847682,0,0.01005871,0.0015190705,0.00016422384,0.0023401897,0.049677711,0.0033255327,0.02266289
Woodrow-Wilson-1913,0.045755396,0.0097841727,0.02705036,0.018992806,0.032230216,0.068489209,0.023884892,0.00086330935,0.021007194,0.00086330935,0.022733813,0.0089208633,0.031942446,0,0,0.027625899,0.049496403,0,0.030791367,0.00028776978,0,0,0.01294964,0,0.039136691
Woodrow-Wilson-1914,0.063753098,0.012615454,0.010813246,0.006082451,0.019599009,0.077269655,0.028159495,0.0087857626,0.020274837,0.00067582789,0.010137418,0,0.014868214,0,0,0.011939626,0.053615679,0.0038296914,0.045956296,0,0.01284073,0,0.0022527596,0.0018022077,0.039873845
Woodrow-Wilson-1915,0.055067837,0.0089119447,0.0091779729,0.016892791,0.018888002,0.06358074,0.016759777,0.014232509,0.033918595,0.0077148178,0.014365523,0,0.013434424,0,0.0075818037,0.026336792,0.049481245,0,0.069300346,0,0.0037243948,0,0.011306198,0,0.045357808
Woodrow-Wilson-1916,0.011588605,0.0053114437,0.018348624,0.026557219,0.025591502,0.033800097,0.055045872,0.0014485756,0.043940126,0,0.0057943023,0,0.028971511,0,0,0.047320135,0.087397393,0.00096571704,0.016900048,0,0.0014485756,0.00048285852,0.020280058,0,0.064220183
Woodrow-Wilson-1917,0.041156551,0.0033862985,0.016150039,0.006772597,0.022922636,0.088043761,0.030216202,0.05496223,0.0013024225,0.003125814,0.01041938,0,0.039854129,0,0.0002604845,0.0013024225,0.036728315,0,0.040114613,0,0.0013024225,0,0.007814535,0.000520969,0.056004168
Woodrow-Wilson-1918,0.050149701,0.015344311,0.017776946,0.014221557,0.023577844,0.052582335,0.032185629,0.023577844,0.012537425,0.0095434132,0.023016467,0,0.017028443,0,0.0003742515,0,0.065868263,0,0.033121257,0.0013098802,0,0,0.024139222,0,0.058008982
Woodrow-Wilson-1919,0.022976165,0.007515568,0.012883831,0.052823706,0.028559158,0.041442989,0.032209577,0.0038651492,0.0032209577,0.0047240713,0.03779257,0.0030062272,0.02512347,0.00021473051,0.00085892205,0.027485506,0.074940949,0,0.034786343,0.0025767662,0.010521795,0,0.024264548,0.0070861069,0.043160833
Woodrow-Wilson-1920,0.026255708,0.002283105,0.015601218,0.046042618,0.032343988,0.04870624,0.019406393,0.020547945,0.014840183,0.031582953,0.03500761,0,0.01978691,0,0,0.034627093,0.073059361,0,0.023972603,0.0003805175,0,0,0.017884323,0,0.023592085
Warren-G-Harding-1921,0.027645551,0.0047601611,0.016660564,0.067008422,0.024899304,0.040278286,0.03698279,0.004577078,0.019406811,0.0087879897,0.036799707,0.0025631637,0.02288539,0.001464665,0,0.038264372,0.092273892,0,0.0082387404,0.00018308312,0,0,0.020688393,0.0098864885,0.031856463
Warren-G-Harding-1922,0.027017419,0.0040881621,0.014575187,0.056878777,0.025950942,0.036971205,0.045680768,0.0088873089,0.020796303,0.0072875933,0.036615713,0,0.033060789,0.01208674,0,0.042481337,0.091717028,0,0.0031994312,0.0058656239,0.0014219694,0,0.010487025,0.01581941,0.031816566
Calvin-Coolidge-1923,0.012413793,0.0044444444,0.0072030651,0.099923372,0.031264368,0.025900383,0.036628352,0,0.028965517,0.005210728,0.051034483,0,0.011340996,0.00045977011,0,0.05532567,0.074636015,0.00061302682,0.0096551724,0,0.0036781609,0.0010727969,0.029272031,0.0038314176,0.016091954
Calvin-Coolidge-1924,0.010358094,0.0068067476,0.0022195916,0.086416099,0.029594555,0.023083753,0.027670909,0.0029594555,0.034329683,0.0047351287,0.064812075,0,0.0094702575,0,0.0025155371,0.061408701,0.060520864,0.0010358094,0.0071026931,0,0,0,0.023823616,0.013169577,0.027522936
Calvin-Coolidge-1925,0.014089835,0.0066193853,0.0052009456,0.084349882,0.033191489,0.026288416,0.032907801,0.003498818,0.045106383,0.0026477541,0.045957447,0.000094562648,0.0080378251,0.000094562648,0.001891253,0.051631206,0.065815603,0.00085106383,0.008321513,0.0017021277,0.00028368794,0.0023640662,0.031111111,0.0074704492,0.024586288
Calvin-Coolidge-1926,0.01340134,0.0095009501,0.010001,0.10631063,0.03120312,0.02290229,0.03420342,0.00110011,0.04480448,0.0063006301,0.03890389,0,0.01060106,0,0,0.04920492,0.056405641,0,0.0092009201,0,0,0.00360036,0.02720272,0.0086008601,0.02590259
Calvin-Coolidge-1927,0.013835151,0.0079727987,0.0057451049,0.10575683,0.037284559,0.018876773,0.030718724,0,0.054402626,0.011372963,0.045374604,0,0.005979599,0,0,0.04080197,0.051823191,0,0.015593856,0.0014069645,0,0,0.041388205,0.010434987,0.020049244
Calvin-Coolidge-1928,0.010351438,0.0067731629,0.018019169,0.097507987,0.042172524,0.015591054,0.035782748,0.0029392971,0.050479233,0.0026837061,0.050351438,0,0.0083067093,0.002428115,0.0011501597,0.037316294,0.055846645,0,0.0051118211,0,0.00025559105,0.0039616613,0.03884984,0.011501597,0.025559105
Herbert-Hoover-1929,0.0062969925,0.0069548872,0.014379699,0.098684211,0.027349624,0.012969925,0.014097744,0.00084586466,0.047274436,0.010620301,0.04924812,0,0.0060150376,0.010620301,0.00056390977,0.060620301,0.065977444,0,0.00018796992,0,0,0.0068609023,0.035432331,0.021992481,0.02537594
Herbert-Hoover-1930,0.0036554718,0.015307288,0.014164953,0.14804661,0.01896276,0.010052547,0.0079963445,0,0.023989034,0.033584647,0.065570025,0,0.0013708019,0.021475897,0,0.051405072,0.071053233,0,0,0,0,0,0.01667809,0.0091386795,0.023989034
Herbert-Hoover-1931,0,0.011720159,0.0050486837,0.14785431,0.015867292,0.016408222,0.011359538,0.0037865128,0.021276596,0.024702488,0.08131987,0,0,0.010818608,0,0.045257843,0.08131987,0,0,0,0,0.0005409304,0.016227912,0.020375045,0.023440317
Herbert-Hoover-1932,0,0.01127537,0.0017539464,0.12753696,0.031571035,0.027060887,0.0085191681,0.0017539464,0.013029316,0.021799048,0.077925332,0.00050112754,0,0.01327988,0.003257329,0.040841894,0.070157855,0,0.00025056377,0,0,0.0025056377,0.025808068,0.020796793,0.03056878
Franklin-D-Roosevelt-1934,0.034148593,0.018920166,0.0023073373,0.070604522,0.037378865,0.043839409,0.010152284,0.012459622,0.011536687,0.017074296,0.045223812,0,0.026765113,0.006922012,0,0,0.074296262,0,0,0,0.010152284,0,0.017997231,0.03091832,0.042916474
Franklin-D-Roosevelt-1935,0.038212816,0.0088183422,0.00088183422,0.079952969,0.021751911,0.043503821,0.023221634,0,0,0.01675485,0.048794827,0,0.02292769,0.024103469,0,0.01675485,0.066725456,0,0,0.0023515579,0.0058788948,0.0097001764,0.0079365079,0.029688419,0.043503821
Franklin-D-Roosevelt-1936,0.060107817,0.00026954178,0.018598383,0.01967655,0.020215633,0.083827493,0.021832884,0.057412399,0.002425876,0.0037735849,0.043665768,0.00026954178,0.029919137,0,0.002425876,0.0016172507,0.041509434,0.00080862534,0.0032345013,0.011320755,0.01509434,0,0.0059299191,0.010242588,0.040431267
Franklin-D-Roosevelt-1937,0.021340322,0.01160614,0,0.042680644,0.019093972,0.077873456,0.010108574,0.026956196,0.013478098,0.023961063,0.026207413,0,0.024335455,0,0.012729315,0.0014975665,0.073006365,0.0033695245,0.0029951329,0.0056158742,0,0.0074878323,0.030700112,0.030700112,0.049045301
Franklin-D-Roosevelt-1938,0.024737303,0,0.0019702277,0.054509632,0.021891419,0.054728546,0.037872154,0.017950963,0,0.042688266,0.046190893,0,0.03765324,0.0015323993,0.010288967,0.0074430823,0.058887916,0.00021891419,0.0041593695,0.026050788,0.0032837128,0,0.010945709,0.018388792,0.031304729
Franklin-D-Roosevelt-1939,0.048740416,0,0,0.050383352,0.022179628,0.056955093,0.015060241,0.071193866,0,0.037787514,0.031763417,0,0.018619934,0,0.0054764513,0,0.05230011,0.0095837897,0,0.021905805,0.0057502738,0.019989047,0.01067908,0.015060241,0.019715225
Franklin-D-Roosevelt-1940,0.051224227,0.023195876,0.0080541237,0.017719072,0.019652062,0.086018041,0.0077319588,0.069587629,0,0.0006443299,0.052835052,0,0.0096649485,0.0054768041,0,0.0035438144,0.03125,0.0045103093,0.010309278,0.012242268,0.013853093,0.006443299,0.0099871134,0.019974227,0.037693299
Franklin-D-Roosevelt-1941,0.042388614,0.0061881188,0.018873762,0.0064975248,0.027537129,0.071163366,0.0083539604,0.089727723,0.0068069307,0.016089109,0.018564356,0,0.019183168,0,0.026608911,0,0.033415842,0,0.01299505,0.011757426,0.014542079,0.0089727723,0.0071163366,0.0086633663,0.035581683
Franklin-D-Roosevelt-1942,0.071028588,0.016209844,0.0053050398,0,0.015915119,0.03919835,0,0.14058355,0.0064839375,0.012673151,0.010904804,0,0.022693781,0.002063071,0.0011788977,0,0.0097259063,0.0050103154,0.016209844,0.02858827,0.012083702,0.020335986,0.0082522841,0.0032419688,0.041556145
Franklin-D-Roosevelt-1943,0.04735062,0.017361894,0,0,0.012175874,0.061104848,0.014430665,0.13370913,0,0.012852311,0.0083427283,0,0.0072153326,0.00045095829,0.014205186,0,0.016685457,0,0.016685457,0.024577227,0.019616685,0.024351747,0,0,0.063810598
Franklin-D-Roosevelt-1944,0.049399563,0.013919214,0.0021834061,0.029748908,0.020196507,0.059224891,0.0054585153,0.076146288,0.0051855895,0.028384279,0.031113537,0.00054585153,0.021015284,0.0038209607,0,0.0043668122,0.018286026,0,0,0.017740175,0.011462882,0.016648472,0.010644105,0.018831878,0.060043668
Franklin-D-Roosevelt-1945,0.04152553,0.013549116,0.0043909171,0.019947309,0.021452766,0.048300088,0.002760005,0.11479112,0.023460043,0.027474595,0.017312759,0.0022581859,0.01129093,0.0097854723,0.0033872789,0.0035127337,0.0096600176,0,0.017187304,0.014552754,0.0076527412,0.026094593,0.0070254673,0.013800025,0.052691005
Harry-S-Truman-1946,0.0092931888,0.0035132787,0.0015110876,0.065278985,0.023724075,0.020777455,0.0028710665,0.014430887,0.01371312,0.15571758,0.072834423,0,0.0030221752,0.043405991,0.0033621699,0.0078576555,0.019530807,0,0.00045332628,0,0,0.015337539,0.020021911,0.016395301,0.028786219
Harry-S-Truman-1947,0.013959823,0,0.0095335376,0.052093973,0.042730678,0.033367382,0.0049370106,0.019748042,0.014470548,0.059073885,0.081375553,0.0042560436,0.0080013619,0.02145046,0.010384746,0.0039155601,0.053966633,0,0,0,0,0.022301668,0.010895472,0.020769493,0.037282942
Harry-S-Truman-1948,0.010898083,0,0,0.048032291,0.024823411,0.045005045,0,0.039959637,0,0.047023209,0.066397578,0,0.014328961,0.034106963,0.0209889,0,0.033299697,0,0,0.01493441,0.0010090817,0.020383451,0.0030272452,0.053481332,0.027447023
Harry-S-Truman-1949,0.023123123,0.0024024024,0.0003003003,0.055555556,0.025825826,0.033933934,0,0.038738739,0,0.03993994,0.081081081,0,0.0066066066,0.026126126,0.014714715,0,0.035135135,0,0.0033033033,0.0063063063,0.0033033033,0.023423423,0.010810811,0.041141141,0.033633634
Harry-S-Truman-1950,0.029512146,0.0012045774,0,0.039148765,0.031720538,0.052198354,0.0054205983,0.053804457,0,0.024292311,0.06022887,0.0012045774,0.0094358563,0.019072475,0.015659506,0,0.022485445,0.0030114435,0.0008030516,0.0086328047,0,0.030917486,0,0.049789199,0.026701466
Harry-S-Truman-1951,0.040931184,0.0076745971,0,0.0058838578,0.019953952,0.068559734,0,0.13788693,0,0.0086978767,0.019442313,0,0.0043489383,0.007930417,0.024558711,0,0.022000512,0.0046047583,0,0.0071629573,0.007930417,0.046047583,0.0035814786,0.012535175,0.037349706
Harry-S-Truman-1952,0.036472404,0,0.0025086839,0.020455423,0.017753763,0.068120417,0.014666152,0.094172134,0,0.012929371,0.03666538,0,0,0.011771517,0.021420301,0,0.020069471,0.011771517,0.010613663,0.014666152,0.006754149,0.03801621,0.003666538,0.016016982,0.033963721
