president,nationalism,legislation,2,3,4,peace,6,war,military,war and economics,10,international diplomacy,12,13,14,15,16,provision,18,19,20,21,22,basic needs,24
Dwight-D-Eisenhower-1953,0.022569701,0,0,0.043369228,0.031863107,0.040418941,0.0013276294,0.044254315,0.01076855,0.024339873,0.06328367,0,0.014898953,0.026110046,0.014751438,0.011801151,0.040123912,0,0.013718838,0.0054580322,0.00044254315,0.033928308,0.022127157,0.029797905,0.037911196
Harry-S-Truman-1953,0.046135856,0.0062719252,0.0046773679,0.0065908366,0.027745296,0.067077708,0.0013819496,0.11342617,0,0.010736685,0.021473371,0.001169342,0.011055597,0.0047836717,0.032528968,0,0.020304029,0.0014882534,0.002870203,0.014351015,0.0096736473,0.024768789,0.0037206336,0.02200489,0.051025832
Dwight-D-Eisenhower-1954,0.012207703,0.0012035763,0.0024071527,0.057943604,0.028541953,0.035419532,0.0017193948,0.042469051,0,0.024931224,0.086485557,0.0012035763,0.0085969739,0.033528198,0.01323934,0.0051581843,0.025962861,0,0,0.007565337,0,0.058631362,0.020116919,0.039889959,0.037654746
Dwight-D-Eisenhower-1955,0.0056681309,0,0.00028340655,0.054839167,0.020121865,0.031033017,0.00014170327,0.043077795,0.0092107128,0.025364886,0.074677625,0.0082187899,0.010627746,0.048887629,0.02465637,0.010344339,0.023947853,0,0,0.0039676917,0,0.065750319,0.014595437,0.044494828,0.033725379
Dwight-D-Eisenhower-1956,0.0050963331,0.00024860162,0.0027346178,0.053573648,0.020509633,0.030329397,0.0065879428,0.034928527,0.01230578,0.023617154,0.080671224,0.013175886,0.0082038533,0.041392169,0.023990056,0.0049720323,0.019266625,0,0.0065879428,0.0052206339,0,0.061155998,0.012554382,0.041267868,0.033064015
Dwight-D-Eisenhower-1957,0.013871687,0,0.0024770869,0.035917761,0.038890265,0.043349022,0.0039633391,0.049789448,0.0029725043,0.014367104,0.068615308,0.0071835521,0.0113946,0.012137726,0.040624226,0.0024770869,0.041119643,0,0,0.0044587565,0.0056973,0.042853604,0.0052018826,0.050532574,0.034431509
Dwight-D-Eisenhower-1958,0.021103218,0,0,0.030923527,0.034057668,0.053698287,0,0.041579607,0,0.018178019,0.035311325,0,0.011909737,0.020685332,0.045758462,0.005014626,0.020685332,0.002507313,0.0039699122,0.022147931,0.0077308817,0.073338905,0.010865023,0.024446302,0.046594233
Dwight-D-Eisenhower-1959,0.018346733,0.00061842919,0,0.0282416,0.027829314,0.047000618,0,0.037930324,0.0059781488,0.021026592,0.058132344,0,0.015254587,0.036487322,0.038548753,0.00041228613,0.023294166,0.0010307153,0.0016491445,0.015666873,0.0028860029,0.057101629,0.011131725,0.041640899,0.037518038
Dwight-D-Eisenhower-1960,0.022400291,0,0.0071025314,0.029320707,0.034784192,0.062101621,0.0058277181,0.047714442,0,0.014933528,0.035148425,0.0061919505,0.013476598,0.0063740667,0.051903114,0.0087415771,0.025496267,0,0.0091058095,0.020943362,0.0061919505,0.034237844,0.0060098343,0.042433072,0.044254234
John-F-Kennedy-1961,0.035813768,0,0,0.016315161,0.039594111,0.04178273,0,0.030839634,0.001591723,0.017707919,0.038599284,0.0033824115,0.012335854,0.026860326,0.049741345,0.0095503382,0.028253084,0,0.0045762037,0.038997214,0.013529646,0.052924791,0.0091524075,0.034619976,0.033625149
Dwight-D-Eisenhower-1961,0.010427178,0,0.0038681467,0.045240498,0.031113354,0.018836192,0.0035317861,0.042045072,0.0026908846,0.028254289,0.071140262,0.013622603,0,0.06374033,0.038849647,0.0045408678,0.015136226,0.00033636058,0.0020181635,0.021358897,0,0.060040363,0.015472587,0.056172217,0.030608813
John-F-Kennedy-1962,0.02676711,0.0032056419,0.0088155153,0.017791313,0.030293316,0.043276166,0.00096169258,0.038788267,0,0.020516108,0.04359673,0.0060907197,0.015226799,0.038307421,0.04279532,0.0068921301,0.014265107,0,0.0001602821,0.044077577,0.012502004,0.045680397,0.00048084629,0.030934445,0.043115884
John-F-Kennedy-1963,0.038618281,0.0034931108,0.0046574811,0.017853677,0.019600233,0.061323501,0,0.052008539,0,0.019794295,0.029885504,0.007374345,0.017271492,0.029885504,0.048903551,0,0.012225888,0.0017465554,0.0034931108,0.049291675,0.0077624685,0.030467689,0,0.031049874,0.040364836
Lyndon-B-Johnson-1964,0.055501775,0,0.0016134237,0,0.023555986,0.053565666,0,0.022910616,0,0.021619877,0.030977735,0.0080671184,0.0077444337,0.044207809,0.02452404,0.0058083253,0.007421749,0.015166183,0,0.045498548,0.031945789,0.024201355,0,0.054211036,0.023878671
Lyndon-B-Johnson-1965,0.052804506,0,0,0.0039896738,0.030274583,0.071344755,0.00023468669,0.03050927,0,0,0.024407416,0,0.011969021,0.020887116,0.021356489,0.00023468669,0.011969021,0.014315888,0.009152781,0.046467965,0.039192678,0.025111476,0.0049284206,0.053039193,0.020652429
Lyndon-B-Johnson-1966,0.05189921,0,0,0.0030086499,0.034411433,0.070515231,0.0084618278,0.03967657,0,0.014291087,0.021624671,0.0011282437,0.004889056,0.023317036,0.018992102,0.0054531779,0.0094020308,0.021812712,0.0058292591,0.032531027,0.03647988,0.021812712,0.0058292591,0.046257992,0.014667168
Lyndon-B-Johnson-1967,0.051222011,0,0.0045368067,0.0032196693,0.029855115,0.066149568,0,0.027659886,0,0.01887897,0.027513537,0.0083418703,0.0055612469,0.033806527,0.023415776,0.0035123665,0.01463486,0.021513245,0,0.036879848,0.038636031,0.020488804,0.0073174301,0.030440509,0.028684326
Lyndon-B-Johnson-1968,0.039346377,0.004515158,0.0070952483,0.0062352182,0.028165986,0.051816814,0.00043001505,0.0062352182,0.0015050527,0.018060632,0.031176091,0.0049451731,0.0021500753,0.063857235,0.026015911,0.0058052032,0.0068802408,0.023865835,0,0.033971189,0.048591701,0.02085573,0.0090303161,0.040636422,0.025370888
Lyndon-B-Johnson-1969,0.047802621,0,0.01464919,0.009766127,0.021845284,0.065278849,0,0.013364174,0,0.012593164,0.028270368,0.0059110768,0.013364174,0.018504241,0.018761244,0,0.0077101002,0.024672321,0.00154202,0.018761244,0.045489591,0.029555384,0.0043690568,0.046517605,0.021331277
Richard-M-Nixon-1970,0.033605601,0,0,0.0060676779,0.019836639,0.07747958,0,0.0168028,0,0,0.02823804,0.0035005834,0.0044340723,0.046441074,0.016569428,0,0.0095682614,0.0035005834,0,0.027537923,0.076546091,0.017269545,0.0065344224,0.046674446,0.031271879
Richard-M-Nixon-1971,0.046598322,0,0.00023299161,0.0039608574,0.038210624,0.050326188,0,0.00069897484,0,0.0046598322,0.012814539,0.0011649581,0.00093196645,0.054753029,0,0,0.0037278658,0.012115564,0.0013979497,0.018173346,0.11346692,0.017008388,0.016076421,0.060344828,0.019338304
Richard-M-Nixon-1972,0.020885671,0,0,0.011969854,0.030392591,0.043052066,0.0032018127,0.0023151569,0,0.010886163,0.04585981,0.023053052,0.0020196049,0.089897049,0.020294567,0,0.012659475,0.0032510714,0.0021181223,0.026353382,0.038963598,0.043692429,0.013989459,0.054332299,0.014235752
Richard-M-Nixon-1973,0.016956955,0.0047955191,0.0008056472,0.024514693,0.039323256,0.030537865,0.010818691,0.00042200568,0.0033760454,0.0052558889,0.045653342,0.024783243,0.0028389473,0.1302463,0.003529502,0.0014578378,0.011662702,0.0016112944,0.0016112944,0.014156372,0.030537865,0.024783243,0.031381877,0.065525973,0.019450625
Richard-M-Nixon-1974,0.011707465,0,0.0025087426,0.022616695,0.030561046,0.033944047,0.00030409001,0.0023566976,0,0.005739699,0.064429071,0.04770412,0.0024707313,0.10734377,0.021666413,0.0025467538,0.0095788353,0.00057016877,0.00079823628,0.011821499,0.021248289,0.03827733,0.016040748,0.064923217,0.015964726
Gerald-R-Ford-1975,0.017409114,0,0,0.016897081,0.020737327,0.038146441,0,0.0079365079,0,0.012544803,0.064260113,0.03328213,0.00025601639,0.072196621,0.072452637,0,0.011008705,0.017921147,0.0038402458,0.025857655,0.030721966,0.032002048,0.0030721966,0.030977983,0.016385049
Gerald-R-Ford-1976,0.047739222,0.00063091483,0,0,0.026919033,0.039327024,0.0033648791,0.014300736,0.00021030494,0.0044164038,0.039537329,0.011987382,0,0.07360673,0.030704522,0,0.0063091483,0.032386961,0.003785489,0.041640379,0.068559411,0.029652997,0.011987382,0.038696109,0.013880126
Gerald-R-Ford-1977,0.042046093,0.0010118044,0.00044969084,0.0082068578,0.020460933,0.049128724,0.0030354132,0.017875211,0.0043844857,0.0037099494,0.051152333,0.030466554,0.00089938168,0.03777403,0.049353569,0,0.010567735,0.027431141,0,0.033726813,0.03777403,0.031365936,0.0095559303,0.026419337,0.01989882
Jimmy-Carter-1978-02,0.000085910653,0,0.001975945,0.01580756,0.023797251,0.014862543,0,0.0011168385,0.0042955326,0.0059278351,0.08943299,0.14243986,0.001975945,0.091666667,0.046477663,0.000085910653,0.0070446735,0.0028350515,0,0.0091924399,0.0073883162,0.040721649,0.023367698,0.041580756,0.0040378007
Jimmy-Carter-1979-01,0.010785953,0.0002090301,0.002173913,0.014297659,0.017307692,0.020819398,0.0026755853,0.002048495,0.0030936455,0.0059782609,0.075334448,0.12821906,0.00025083612,0.081145485,0.045526756,0.00045986622,0.0089046823,0.0064799331,0,0.0098244147,0.01166388,0.039172241,0.017683946,0.046028428,0.00409699
Jimmy-Carter-1980,0.0026500522,0.001296834,0.003834118,0.01544924,0.02289194,0.01888867,0,0.0037213498,0.0026218601,0.007019819,0.077443545,0.13701333,0.00028192044,0.065941191,0.0690987,0.00033830453,0.0087113417,0.0027064362,0.00042288066,0.0094161428,0.0053846804,0.048659468,0.017620028,0.031264977,0.0061458656
Ronald-Reagan-1981,0.017168391,0,0,0.016933208,0.020696143,0.039275635,0,0,0.00023518344,0.013170273,0.051740357,0.012699906,0,0.10700847,0.012229539,0.0028222013,0.012935089,0.079727187,0.0096425212,0.040216369,0.026340546,0.01434619,0.032455315,0.017638758,0.010583255
Jimmy-Carter-1981,0.0030410075,0,0.006450622,0.017416679,0.023037936,0.014314237,0.00021502073,0.0037475042,0.0058362771,0.0097373675,0.083919521,0.13205345,0.0022730763,0.06730149,0.072277684,0.00073721395,0.0088465673,0,0.00033788973,0.0058055598,0.00334818,0.047150975,0.018461066,0.037567194,0.0090615881
Ronald-Reagan-1982,0.037720706,0,0.0014044944,0.0084269663,0.028491172,0.042134831,0.0012038523,0.0062199037,0.00040128411,0.00020064205,0.035714286,0.0098314607,0.0056179775,0.063603531,0.024478331,0,0.0032102729,0.066813804,0.0062199037,0.065208668,0.050361156,0.020666132,0.019060995,0.017255217,0.02829053
Ronald-Reagan-1983,0.029001673,0,0,0.0092954081,0.022494888,0.04350251,0,0.0053913367,0,0.0091094999,0.03941253,0.023052612,0.0035322551,0.036438,0.03439301,0.00037181632,0.0033463469,0.069157836,0.0066926938,0.056701989,0.053355642,0.036995724,0.0070645101,0.01617401,0.015244469
Ronald-Reagan-1984,0.06382532,0.0050388411,0.00062985513,0.0018895654,0.016796137,0.04786899,0,0.015536427,0,0,0.023724543,0.010077682,0.0041990342,0.016586185,0.029603191,0.001469662,0.0096577787,0.094688222,0,0.0491287,0.079361747,0.030442998,0.014066765,0.01595633,0.02330464
Ronald-Reagan-1985,0.044809011,0.0036728697,0,0,0.022771792,0.061704212,0.00048971596,0.02179236,0.00073457395,0.0046523017,0.02301665,0.018364349,0,0.030117532,0.019343781,0,0.0051420176,0.097698335,0,0.066601371,0.080803134,0.021302644,0.0051420176,0.010528893,0.015426053
Ronald-Reagan-1986,0.074807806,0,0.00059136606,0,0.012123004,0.063571851,0,0.020993495,0.0011827321,0.0020697812,0.020402129,0.0038438794,0.0047309284,0.012123004,0.025724423,0,0,0.10467179,0,0.070963927,0.082495565,0.022176227,0,0.0053222945,0.019810763
Ronald-Reagan-1987,0.061039318,0,0.016497113,0.0035743745,0.012372835,0.048666483,0,0.017047017,0.0087984603,0.00054990377,0.0098982678,0.0090734122,0.0013747594,0.016222161,0.026670333,0.0021996151,0,0.078086335,0.0079736046,0.04674182,0.11108056,0.017871872,0.0021996151,0.016772065,0.0096233159
Ronald-Reagan-1988,0.044219154,0.00086281277,0.0084124245,0.0012942192,0.028041415,0.06147541,0,0.020707506,0,0.0012942192,0.0062553926,0.0097066437,0,0.023943054,0.0405522,0,0.00021570319,0.082614323,0.0036669543,0.040336497,0.11928387,0.0073339085,0.016393443,0.016824849,0.0090595341
George-Bush-1989,0.065772393,0,0,0,0.024448291,0.040242319,0,0.0067070532,0.0017308524,0,0.016443098,0.0049762008,0.0062743401,0.03331891,0.026828213,0,0.0093033319,0.085028126,0.0034617049,0.041107746,0.095196884,0.030722631,0.01319775,0.013414106,0.012765037
George-Bush-1990,0.050615595,0.00054719562,0,0,0.014227086,0.062653899,0.00082079343,0.029274966,0.0082079343,0,0.012311902,0.0049247606,0.0046511628,0.016689466,0.021340629,0.00027359781,0,0.11381669,0.0013679891,0.052257182,0.081805746,0.01751026,0.0010943912,0.012311902,0.0090287278
George-Bush-1991,0.055323591,0,0.0026096033,0,0.026356994,0.0467119,0,0.037317328,0,0.0013048017,0.018789144,0.014091858,0.010699374,0.024008351,0.019050104,0,0.0083507307,0.078549061,0.00026096033,0.049582463,0.062891441,0.019050104,0.0088726514,0.013048017,0.020615866
George-Bush-1992,0.072481572,0.0018427518,0.0024570025,0.0051187551,0.019246519,0.043611794,0,0.0077805078,0.0012285012,0.0057330057,0.015561016,0.0065520066,0.0057330057,0.020679771,0.013718264,0,0.0057330057,0.14578215,0.002047502,0.046683047,0.057330057,0.012285012,0.0051187551,0.014537265,0.007985258
William-J-Clinton-1993,0.039452136,0,0,0.018609498,0.010421319,0.04302516,0,0,0,0.0069971714,0.02114039,0.0058061635,0.00029775197,0.027393181,0.0064016674,0.00089325592,0.0077415513,0.1363704,0.0014887599,0.06342117,0.06788745,0.011016823,0.0046151556,0.011761203,0.0095280631
William-J-Clinton-1994,0.057983193,0,0,0.0021008403,0.012464986,0.043137255,0,0.0057422969,0.00014005602,0.00070028011,0.017086835,0.0084033613,0.0036414566,0.018207283,0.0092436975,0,0,0.17352941,0.0018207283,0.053641457,0.082913165,0.013865546,0,0.01232493,0.0050420168
William-J-Clinton-1995,0.056537503,0.00011330161,0.0027192386,0.0063448901,0.012123272,0.050079311,0.0037389531,0.00033990483,0,0,0.010083843,0.0013596193,0.0096306368,0.019487877,0.0066847949,0,0.0043054611,0.15352368,0.0019261274,0.042374802,0.0915477,0.0082710174,0.0064581917,0.0058916837,0.0043054611
William-J-Clinton-1996,0.046993099,0.0023003615,0,0,0.0096943805,0.046171541,0,0.00213605,0.00082155767,0,0.0098586921,0.0062438383,0.0065724614,0.02464673,0.0057509037,0,0.0013144923,0.14968781,0,0.058823529,0.10285902,0.01610253,0.0050936576,0.010023004,0
William-J-Clinton-1997,0.059256985,0.00030703101,0.0049124962,0,0.020724593,0.031931225,0.0016886706,0.0058335892,0,0,0.0099785078,0.011513663,0,0.0087503838,0.01673319,0,0,0.13908505,0.0013816395,0.069081977,0.092723365,0.017654283,0,0.010285539,0.0036843721
William-J-Clinton-1998,0.047959914,0,0.0038654259,0,0.015032212,0.044380816,0.0012884753,0.0035790981,0.0058697208,0,0.0094488189,0.015461704,0.00028632785,0.01932713,0.016750179,0.0017179671,0.0020042949,0.15003579,0,0.080458125,0.075590551,0.016034359,0.00028632785,0.0087329993,0.0042949177
William-J-Clinton-1999,0.039177549,0.00097249236,0.0025006946,0.0051403168,0.0090302862,0.036399,0,0.0058349542,0.0013892748,0.00027785496,0.013892748,0.018338427,0.00013892748,0.020700194,0.016949153,0,0.0056960267,0.16476799,0.0016671298,0.0854404,0.07168658,0.012503473,0.0006946374,0.0077799389,0.0081967213
William-J-Clinton-2000,0.045963737,0.00023097355,0.0019632752,0.00092389421,0.015244255,0.042845594,0,0.0066982331,0.0025407091,0.00011548678,0.0068137198,0.011086731,0.0039265504,0.028063287,0.012472572,0,0,0.1816607,0.00034646033,0.066751357,0.075181892,0.016976556,0,0.0017323017,0.0033491165
