0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1900-Democratic-William-Jennings-Bryan,0.065483235,0.001183432,0.029191321,0.1270217,0.0055226824,0,0.020118343,0,0.0071005917,0.013412229,0.056410256,0,0.0023668639,0.13609467,0.0059171598
1900-Republican-William-McKinley,0.0795053,0.0066254417,0.015017668,0.15989399,0.0044169611,0,0.032243816,0,0,0.017667845,0.083480565,0,0,0.061837456,0
1904-Democratic-Alton-B-Parker,0.065029861,0.0066357001,0.02853351,0.14432648,0.000331785,0,0.02123424,0.00398142,0.00331785,0.0076310551,0.070006636,0,0.00066357001,0.12475116,0
1904-Republican-Theodore-Roosevelt,0.081641858,0.01172756,0.02165088,0.17681552,0,0,0.0180424,0,0,0.01217862,0.083897158,0.00045105999,0,0.059990979,0.00135318
1908-Democratic-William-Jennings-Bryan,0.059419311,0,0.018230925,0.13391852,0.0033760972,0,0.0081026334,0,0,0.011253657,0.067972091,0,0,0.15124916,0.011253657
1908-Republican-William-Howard-Taft,0.071676587,0,0.01140873,0.16914683,0,0.001984127,0.029017857,0.00024801587,0,0.0064484127,0.082837302,0.013392857,0,0.085813492,0.0054563492
1912-Democratic-Woodrow-Wilson,0.064586042,0.00086692674,0.024057217,0.12895535,0,0.0023840485,0.011053316,0,0.0043346337,0.0036844387,0.070004335,0,0,0.15409623,0.0080190724
1912-Republican-William-Howard-Taft,0.065269461,0.0068862275,0.026347305,0.14371257,0.0002994012,0,0.022155689,0,0,0,0.093113772,0.0077844311,0,0.094610778,0.0038922156
1916-Democratic-Woodrow-Wilson,0.066607262,0.0042325685,0.03920695,0.12742259,0.00066830029,0,0.033415014,0,0,0.0073513032,0.11450212,0.00022276676,0,0.064825128,0.0024504344
1916-Republican-Charles-E-Hughes,0.063247863,0.010683761,0.032051282,0.15598291,0,0.0021367521,0.021794872,0.0012820513,0,0.011965812,0.073931624,0,0,0.082905983,0.0034188034
1920-Democratic-James-M-Cox,0.058595989,0.0021489971,0.02034384,0.13638968,0.00028653295,0.0025787966,0.036246418,0.0025787966,0.0088825215,0.024212034,0.098710602,0.0064469914,0.0011461318,0.07965616,0.013896848
1920-Republican-Warren-G-Harding,0.044096501,0.00015976993,0.033871225,0.12238377,0.00031953986,0.0044735581,0.031953986,0,0.004633328,0.010704585,0.11343665,0.015497683,0.00031953986,0.10193322,0.012142515
1924-Democratic-John-W-Davis,0.041746725,0.0019213974,0.030043668,0.14323144,0.0068122271,0.0012227074,0.017641921,0,0.0040174672,0.011877729,0.088034934,0.010655022,0,0.11458515,0.013100437
1924-Republican-Calvin-Coolidge,0.072969792,0.0031384857,0.019811691,0.11690859,0,0.00019615536,0.032757944,0,0,0.012357787,0.12710867,0.013730875,0.003334641,0.067085131,0.017850137
1928-Democratic-Alfred-E-Smith,0.053082816,0.0058372857,0.018788763,0.12933236,0.0041955491,0,0.024990879,0.00018241518,0.0071141919,0.0056548705,0.10032835,0.023713973,0,0.11747537,0.0049252098
1928-Republican-Herbert-Hoover,0.06929873,0.00055218112,0.01987852,0.096631695,0,0.0016565433,0.029955826,0.0012424075,0.0020706792,0.016427388,0.11940917,0.025952512,0.0044174489,0.072335726,0.01256212
1932-Democratic-Franklin-D-Roosevelt,0.062927497,0,0.035567715,0.12243502,0.0013679891,0.00068399453,0.050615595,0,0.023939808,0.0061559508,0.1121751,0.0082079343,0,0.099179207,0.012995896
1932-Republican-Herbert-Hoover,0.055664702,0.0047151277,0.021741978,0.102685,0.00013097577,0.00013097577,0.036018337,0,0.00091683039,0.018336608,0.1194499,0.028421742,0.00026195154,0.080026195,0.015717092
1936-Democratic-Franklin-D-Roosevelt,0.053357048,0.011560694,0.011560694,0.079590929,0.016451756,0,0.076033793,0,0,0.013339262,0.068474878,0.070253446,0,0.064917741,0.016007114
1936-Republican-Alfred-M-Landon,0.057568574,0,0.034879783,0.077548256,0,0,0.06637318,0,0.022011514,0.0030477481,0.078564172,0.036234338,0,0.09955977,0.024720623
1940-Democratic-Franklin-D-Roosevelt,0.056681927,0.016786571,0.028340964,0.082842817,0.014388489,0.00021800741,0.096577284,0.00021800741,0,0.01853063,0.057771964,0.077392631,0,0.03204709,0.022890778
1940-Republican-Wendell-L-Willkie,0.057407407,0,0.036728395,0.082716049,0.0018518519,0,0.084567901,0,0.022530864,0.0098765432,0.087654321,0.038888889,0,0.078703704,0.014197531
1944-Democratic-Franklin-D-Roosevelt,0.046597633,0.016272189,0.034023669,0.092455621,0.015532544,0,0.11982249,0.00073964497,0,0.014053254,0.076183432,0.036242604,0,0.033284024,0.017751479
1944-Republican-Thomas-E-Dewey,0.047792334,0.00024260068,0.021106259,0.084182436,0.0077632217,0,0.090247453,0.00048520136,0.012372635,0.0089762251,0.089034449,0.034449296,0.00048520136,0.069626395,0.037360505
1948-Democratic-Harry-S-Truman,0.031475252,0.0016818837,0.022104757,0.087698222,0.015136953,0,0.10932244,0,0.0050456511,0.023786641,0.066074003,0.066554541,0,0.03195579,0.039884671
1948-Republican-Thomas-E-Dewey,0.033841577,0,0.026403868,0.063220528,0.0018594273,0,0.11602826,0.00074377092,0.015619189,0.008925251,0.094458907,0.052807735,0,0.046857568,0.041279286
1952-Democratic-Adlai-Stevenson,0.035011442,0.013729977,0.02402746,0.051487414,0.029290618,0,0.10846682,0.0012585812,0.0067505721,0.011441648,0.072654462,0.088329519,0.0013729977,0.02597254,0.061899314
1952-Republican-Dwight-D-Eisenhower,0.037572254,0.0001700102,0.04216253,0.060013601,0.010880653,0.0066303978,0.098605916,0.0001700102,0.031961918,0.014450867,0.069024141,0.041652499,0.0003400204,0.053893234,0.040122407
1956-Democratic-Adlai-Stevenson,0.030027877,0.009398646,0.037275986,0.059259259,0.034328953,0,0.082596575,0.00015929908,0.015531661,0.015372362,0.074551971,0.079888491,0.0054161689,0.034886499,0.05049781
1956-Republican-Dwight-D-Eisenhower,0.043197126,0.0087112708,0.023709026,0.039784463,0.011585092,0.0011674899,0.11315671,0,0.028289178,0.023888639,0.063403682,0.078042209,0.010327795,0.021463853,0.050740907
1960-Democratic-John-F-Kennedy,0.042600611,0.013818136,0.031775344,0.023879266,0.041454407,0,0.051451859,0.0021013754,0.011525726,0.035213958,0.062277127,0.09602649,0.0091696383,0.028909832,0.071383087
1960-Republican-Richard-Nixon,0.03695902,0.017617771,0.037150517,0.021926465,0.011681348,0,0.095461509,0.0064151666,0.012830333,0.024894676,0.0730563,0.077843738,0.009000383,0.024032938,0.071141325
1964-Democratic-Lyndon-B-Johnson,0.039321714,0.02099958,0.022732045,0.0068773625,0.015329693,0,0.046251575,0.0036749265,0.0029399412,0.067198656,0.062106258,0.13387232,0.018584628,0.020579588,0.065676186
1964-Republican-Barry-Goldwater,0.030664794,0.0077247191,0.065191948,0.013342697,0.015332397,0.0018726592,0.084737828,0.0064372659,0.046699438,0.030781835,0.057467228,0.042720037,0.021067416,0.03511236,0.071395131
1968-Democratic-Hubert-H-Humphrey,0.042294782,0.03411657,0.033628319,0.010192249,0.028318584,0,0.044308819,0.010924626,0.0061031431,0.038144644,0.051754654,0.073542875,0.026243515,0.022642661,0.095697284
1968-Republican-Richard-Nixon,0.029562193,0.011047463,0.038768412,0.0095130933,0.020969722,0,0.062806874,0.015650573,0.023527005,0.024754501,0.065466448,0.065773322,0.027209493,0.035392799,0.11027005
1972-Democratic-George-McGovern,0.046933717,0.034260814,0.047333493,0.0057567762,0.056488367,0.00015991045,0.013912209,0.020828336,0.00887503,0.017150396,0.042216359,0.04889262,0.030462941,0.036819381,0.11901335
1972-Republican-Richard-Nixon,0.041407605,0.034978641,0.030875946,0.0074440638,0.011715941,0.00097280379,0.032102525,0.022289896,0.012519562,0.059383327,0.040011843,0.062978471,0.04610244,0.014676648,0.10125619
1976-Democratic-Jimmy-Carter,0.036729972,0.019521836,0.035235708,0.002265497,0.069362769,0.000048202063,0.015231852,0.023474405,0.022317555,0.013641184,0.057649667,0.041791189,0.068205919,0.023378001,0.1029114
1976-Republican-Gerald-R-Ford,0.048137421,0.027114751,0.027763907,0.0022970139,0.014780785,0.00019974034,0.034954559,0.024817737,0.049885149,0.020273644,0.056826126,0.028512933,0.061320284,0.029711375,0.080245681
1980-Democratic-Jimmy-Carter,0.045627887,0.026855731,0.020813192,0.0022290257,0.068616393,0,0.018799012,0.026318616,0.01138683,0.019013858,0.050757332,0.038403695,0.097405736,0.01101085,0.094371039
1980-Republican-Ronald-Reagan,0.042730234,0.025170269,0.03257329,0.0026058632,0.024281907,0,0.023215872,0.0247557,0.074178265,0.026384365,0.041220018,0.025140657,0.098164051,0.024104235,0.060379035
1984-Democratic-Walter-F-Mondale,0.047592664,0.034904981,0.049559532,0.0028533437,0.082913181,0.0095019115,0.019502466,0.027231426,0.0064269489,0.042107596,0.027092914,0.012687684,0.093744806,0.017341681,0.041636656
1984-Republican-Ronald-Reagan,0.046851027,0.03869326,0.03236912,0.007259664,0.016053587,0.0042285672,0.036448004,0.041163043,0.052576432,0.039254575,0.02604498,0.022826778,0.098304831,0.021217678,0.05010665
1988-Democratic-Michael-Dukakis,0.036256324,0.08663575,0.049536256,0.0056913997,0.049114671,0,0.028667791,0.046795953,0,0.03182968,0.02698145,0.010750422,0.07188027,0.01876054,0.05143339
1988-Republican-George-Bush,0.046425919,0.061396492,0.027712702,0.00077138449,0.010342266,0.0040854808,0.034569453,0.069881721,0.053796926,0.043111822,0.020770242,0.021198789,0.068453231,0.018798926,0.050111422
1992-Democratic-William-J-Clinton,0.051904361,0.11330049,0.049020786,0.00012014898,0.036405142,0.025111138,0.026673075,0.055749129,0.018142497,0.034723057,0.021746966,0.011294005,0.037486483,0.0057671513,0.045896912
1992-Republican-George-Bush,0.042009855,0.068697623,0.036542819,0.0021220732,0.00068337949,0.023702478,0.030140632,0.074488365,0.061648024,0.056180988,0.016940618,0.011221811,0.037657807,0.027802755,0.035140093
1996-Democratic-William-J-Clinton,0.039705466,0.15429057,0.023902577,0,0.026621354,0.081110167,0.011101671,0.030359671,0.016199377,0.048994619,0.0061738884,0.01297083,0.023619371,0.0089493061,0.019654489
1996-Republican-Robert-Dole,0.042995276,0.053328905,0.043069088,0.0025834071,0.002214349,0.056687334,0.024911426,0.072519929,0.064363744,0.036721287,0.023656628,0.0060894597,0.030705639,0.030742545,0.035245055
2000-Democratic-Albert-Gore-Jr,0.044568955,0.14890275,0.041343011,0,0.024109682,0.056793582,0.018591621,0.036122076,0.0080648584,0.032471667,0.0089986842,0.0082346449,0.018252048,0.010611656,0.026698926
2000-Republican-George-W-Bush,0.043309651,0.059857904,0.049259917,0.0018650089,0.0045293073,0.0339254,0.028981646,0.086885731,0.055476613,0.037892244,0.021817644,0.0063055062,0.030461812,0.018383659,0.040349319
