1900-William-McKinley,0,0.000054106698,0.022183746,0.019207878,0.098311871,0.0067633373,0.0016773077,0.053132778,0.038632183,0,0.004490856,0.021804999,0.000054106698,0.039227356,0.000054106698,0.0001082134,0.060058435,0.00037874689,0.0025971215,0,0.031760632,0.007358511,0.0098474191,0.023806947,0.014717022
1901-Theodore-Roosevelt,0.0015041494,0.0013485477,0.028371369,0.036358921,0.013692946,0.075570539,0,0.03003112,0.027126556,0,0.0026452282,0.03469917,0.012759336,0.037396266,0.00010373444,0,0.016286307,0.0011929461,0.0039419087,0,0.02723029,0.0072614108,0.019139004,0.029253112,0.012655602
1902-Theodore-Roosevelt,0,0,0.020329037,0.026616368,0.013517762,0.084459813,0.00010478885,0.028921723,0.022424814,0,0.00031436655,0.037933564,0.014251284,0.039819763,0,0.0002095777,0.022634392,0,0.0006287331,0.00010478885,0.029340878,0.0064969087,0.011945929,0.034056376,0.012889029
1903-Theodore-Roosevelt,0,0.0011032961,0.032133499,0.023513998,0.040753,0.032823059,0.0016549441,0.073576058,0.029168391,0,0,0.026272238,0.00075851607,0.025651634,0,0.00062060405,0.034960695,0.0015859881,0.00096538408,0,0.028065094,0.0038615363,0.010826093,0.06440491,0.0059302165
1904-Theodore-Roosevelt,0.000058530875,0.0064969271,0.025753585,0.033187006,0.01071115,0.066256951,0,0.033596722,0.030611648,0,0.00099502488,0.047351478,0.0069651741,0.031255487,0.000468247,0.0035118525,0.023705004,0.00040971613,0.002341235,0,0.022944103,0.0052092479,0.012642669,0.042083699,0.01205736
1905-Theodore-Roosevelt,0,0.0035960933,0.023946712,0.028114912,0.010706551,0.079849618,0.00020432348,0.028114912,0.031833599,0,0.00093988803,0.047975154,0.0061705692,0.031956193,0.000040864697,0,0.024682277,0,0.0024927465,0.000040864697,0.027420212,0.0035960933,0.01017531,0.039311839,0.010461362
1906-Theodore-Roosevelt,0.00086843248,0.0034737299,0.023143726,0.048632219,0.0079895788,0.079287885,0,0.023838472,0.018541033,0,0.0016934433,0.055188884,0.00043421624,0.029309596,0,0,0.016500217,0,0.010030395,0,0.033825445,0.0069908815,0.014676509,0.032305688,0.0064264003
1907-Theodore-Roosevelt,0.0010111981,0.0032583049,0.024905434,0.026028988,0.0060297367,0.068724018,0.00089884274,0.034006217,0.034567994,0,0,0.05572825,0.00063668027,0.037713943,0,0.00011235534,0.029549455,0,0.0037077263,0,0.028088836,0.0096251077,0.0035579192,0.032620501,0.015917007
1908-Theodore-Roosevelt,0,0.0046462513,0.023020063,0.02782471,0.0060190074,0.094350581,0,0.035480465,0.026187962,0.0005279831,0.00015839493,0.059345301,0.0071805702,0.033579725,0.00026399155,0,0.024920803,0.0020063358,0.0095036959,0,0.017529039,0.0080253432,0.0076029567,0.019852165,0.010137276
1909-William-Howard-Taft,0.000074310768,0.00089172921,0.026008769,0.0066879691,0.022441852,0.0036412276,0.0028981199,0.09006465,0.042654381,0,0.000074310768,0.039087464,0,0.022516163,0,0,0.088652746,0.0002229323,0.00014862154,0,0.046146987,0.0044586461,0.0036412276,0.024819796,0.015679572
1910-William-Howard-Taft,0.00037693178,0,0.019600452,0.0067470788,0.012174896,0.0051639653,0.0041839427,0.096833773,0.054278176,0,0,0.031775349,0.0015831135,0.024802111,0.00015077271,0.00030154542,0.083188843,0.00086694308,0.00045231813,0,0.042404825,0.0044854881,0.0058424425,0.032642292,0.014738032
1911-William-Howard-Taft,0,0.000043660496,0.0193416,0.005544883,0.033225637,0.0028379322,0.00087320992,0.081994411,0.046061823,0,0,0.035714286,0.0024013273,0.030038421,0,0.0012661544,0.075750961,0,0.0013098149,0,0.049772965,0.0074222843,0.0069856794,0.027899057,0.014844569
1912-William-Howard-Taft,0.002052798,0.00012316788,0.031613089,0.012029396,0.021882826,0.006076282,0,0.087120746,0.048692368,0.000041055959,0.0016422384,0.02865706,0.0048446032,0.036704028,0.000041055959,0,0.060434372,0.00406454,0.0017243503,0,0.046721682,0.0078827442,0.007020569,0.020774315,0.017448783
1913-Woodrow-Wilson,0,0,0.037122302,0.034532374,0.0086330935,0.0069064748,0,0.024460432,0.020719424,0.0023021583,0,0.018705036,0.008057554,0.067338129,0,0.00028776978,0.016690647,0.0054676259,0,0,0.035683453,0.018417266,0.04,0.018992806,0.019280576
1914-Woodrow-Wilson,0.0022527596,0.00022527596,0.024780356,0.030862807,0,0.013066006,0.0024780356,0.015318765,0.020274837,0,0.015544041,0.03401667,0.0036044154,0.049335436,0,0,0.012164902,0.00045055193,0,0,0.028384771,0.02680784,0.066681685,0.010362694,0.0024780356
1915-Woodrow-Wilson,0,0,0.023410482,0.018355946,0.0003990423,0.0077148178,0.012636339,0.014631551,0.025538707,0.0009310987,0.017557861,0.016892791,0.003990423,0.054003724,0,0,0.017025805,0,0.003990423,0,0.060521415,0.021282256,0.07235967,0.0097100293,0.0103751
1916-Woodrow-Wilson,0.0048285852,0,0.025108643,0,0.010622887,0.01641719,0.00048285852,0.010140029,0.047802994,0,0,0.049734428,0.0043457267,0.095123129,0,0,0.040077257,0,0,0,0.035731531,0.012071463,0.027522936,0.0057943023,0.020280058
1917-Woodrow-Wilson,0,0,0.019796822,0.035686377,0.015368586,0.008856473,0,0,0.007293566,0,0.067465486,0.029695233,0.0065121125,0.058609013,0,0,0,0,0.004688721,0,0.027350873,0.014066163,0.06017192,0.0028653295,0.009377442
1918-Woodrow-Wilson,0.00074850299,0.00018712575,0.024700599,0.0074850299,0.0033682635,0.016654192,0.0095434132,0.0024326347,0.033121257,0,0.025823353,0.028068862,0.001497006,0.062312874,0,0,0.0089820359,0.0072979042,0.0020583832,0.0003742515,0.04004491,0.025823353,0.058008982,0.005239521,0.013847305
1919-Woodrow-Wilson,0.0073008374,0,0.043805025,0.010092334,0.0027914967,0.017607902,0.0062271849,0.0042946103,0.038222031,0.0049388018,0.010521795,0.034356882,0.016104788,0.047884904,0,0,0.018896285,0.0060124544,0.0030062272,0.00021473051,0.054756281,0.032209577,0.024049817,0.0030062272,0.039080953
1920-Woodrow-Wilson,0.0034246575,0,0.02283105,0.0060882801,0.011796043,0.0095129376,0.029299848,0.0098934551,0.028158295,0.00304414,0.0003805175,0.020928463,0.01826484,0.055175038,0,0.0003805175,0.015981735,0,0.01674277,0,0.059741248,0.01065449,0.039954338,0.0019025875,0.049086758
1921-Warren-G-Harding,0.010435738,0,0.036250458,0.0042109118,0.0025631637,0.0097034053,0.0080556573,0.0064079092,0.079274991,0.00054924936,0,0.032405712,0.035884291,0.026180886,0,0,0.028560967,0,0,0,0.046686196,0.016660564,0.033870377,0.0140974,0.04284145
1922-Warren-G-Harding,0.0090650551,0.0026661927,0.041592606,0.030039104,0,0.018307856,0.0056878777,0.0023107003,0.084962673,0.0026661927,0,0.030750089,0.02559545,0.020440811,0,0,0.017241379,0,0.00071098471,0.00017774618,0.059900462,0.011020263,0.018841095,0.017063633,0.048346961
1923-Calvin-Coolidge,0.0018390805,0.0032183908,0.039846743,0.013639847,0,0.010881226,0.0065900383,0.021149425,0.095478927,0,0.0022988506,0.034636015,0.011954023,0.044137931,0,0.0038314176,0.036934866,0,0,0,0.045977011,0.0013793103,0.0075095785,0.0050574713,0.0548659
1924-Calvin-Coolidge,0.0056229654,0.0020716188,0.044687777,0.010210121,0,0.0048831015,0.0041432376,0.021604025,0.091595146,0.001923646,0.00044391832,0.041284404,0.0076945842,0.042468186,0,0,0.031518201,0.0069547203,0,0,0.038176975,0.0062148565,0.0039952649,0.00073986387,0.064960047
1925-Calvin-Coolidge,0.0052955083,0,0.038297872,0.01465721,0.0044444444,0.0054846336,0.0090780142,0.023167849,0.071583924,0,0,0.038959811,0.0068085106,0.049550827,0.0001891253,0.000094562648,0.03820331,0.0044444444,0.00047281324,0.0012293144,0.036028369,0.010591017,0.010118203,0.00321513,0.051725768
1926-Calvin-Coolidge,0.0088008801,0,0.03980398,0.02510251,0.0079007901,0.0058005801,0.0078007801,0.02720272,0.084908491,0,0,0.03760376,0.00090009001,0.03620362,0,0,0.0220022,0.00190019,0.00160016,0,0.03810381,0.0040004,0.0075007501,0.0052005201,0.069106911
1927-Calvin-Coolidge,0.008793528,0.0010552234,0.032711924,0.020518232,0.0051588697,0.0072693164,0.0091452691,0.033180912,0.083714386,0,0,0.028139289,0.0024621878,0.034001641,0,0.0023449408,0.036346582,0,0.00035174112,0,0.0376363,0.0092625161,0.0072693164,0.009028022,0.074569117
1928-Calvin-Coolidge,0.013801917,0,0.043194888,0.016613419,0.0084345048,0.0074121406,0.010734824,0.043194888,0.085111821,0.00038338658,0,0.03284345,0,0.03629393,0,0.00051118211,0.034632588,0.00025559105,0,0,0.028881789,0.0097124601,0.010223642,0.0062619808,0.069904153
1929-Herbert-Hoover,0.019266917,0,0.038815789,0,0,0.0018796992,0.014567669,0.052631579,0.10028195,0.00065789474,0,0.027067669,0.0062030075,0.027443609,0,0.0053571429,0.037593985,0.004887218,0,0,0.018703008,0.014379699,0.0023496241,0.0095864662,0.070206767
1930-Herbert-Hoover,0.030614576,0.00045693397,0.02650217,0.00045693397,0.00068540096,0,0.044779529,0.037011652,0.10920722,0.00045693397,0.00091386795,0.025816769,0.010737948,0.022161298,0,0.0018277359,0.019419694,0.0082248115,0.0011423349,0,0.015078821,0.0050262737,0.0027416038,0.0034270048,0.10235321
1931-Herbert-Hoover,0.029931482,0.0030652723,0.04038947,0.0014424811,0.0021637216,0,0.022899387,0.026325279,0.1282005,0,0,0.024702488,0.014965741,0.022719077,0,0.0012621709,0.010277678,0.0028849621,0,0,0.016408222,0.015146051,0.0023440317,0.0025243419,0.10638298
1932-Herbert-Hoover,0.026810323,0,0.041092458,0,0.0022550739,0.0042595841,0.029315961,0.023803558,0.093460286,0.0020045101,0,0.026810323,0.032823854,0.01528439,0,0,0.009771987,0.0010022551,0.0010022551,0,0.0087697319,0.022300175,0.009771987,0,0.11074919
1934-Franklin-D-Roosevelt,0.012921089,0.0059990771,0.061836641,0.0055376096,0.0036917397,0.0078449469,0.012459622,0,0.033687125,0.0023073373,0,0.056760498,0.045685279,0.025380711,0.0023073373,0,0.011075219,0.00046146747,0.010152284,0.0036917397,0.0073834795,0.039686202,0.041993539,0,0.060452238
1935-Franklin-D-Roosevelt,0.023809524,0.001175779,0.05026455,0,0,0.00029394474,0.01175779,0.0023515579,0.040858319,0.0017636684,0.00058788948,0.048500882,0.059964727,0.031452087,0,0.0026455026,0.014403292,0.0029394474,0.0020576132,0.0049970606,0.0064667842,0.026748971,0.038506761,0.0061728395,0.068489124
1936-Franklin-D-Roosevelt,0,0.0016172507,0.03180593,0.020215633,0.0010781671,0.0040431267,0,0,0.011320755,0.0010781671,0.022371968,0.025876011,0.088140162,0.018598383,0,0,0.0056603774,0.0059299191,0.014285714,0.0075471698,0.018328841,0.039892183,0.066846361,0.0026954178,0.03180593
1937-Franklin-D-Roosevelt,0.010482965,0,0.066641707,0.0052414826,0,0,0.0018719581,0,0.02545863,0.0037439161,0.0011231748,0.025833021,0.084986896,0.03706477,0,0,0.015724448,0.011231748,0.018719581,0.0014975665,0.02321228,0.032946462,0.028453763,0,0.048296518
1938-Franklin-D-Roosevelt,0.017950963,0.0054728546,0.042250438,0.002408056,0,0.017294221,0.020796848,0,0.018607706,0,0,0.04443958,0.063047285,0.026050788,0,0,0.00021891419,0.0061295972,0.010288967,0,0.015105079,0.031523643,0.026926445,0.0026269702,0.080122592
1939-Franklin-D-Roosevelt,0.03094195,0.0032858708,0.044085433,0.0073932092,0,0.0071193866,0.011500548,0,0.021084337,0.004381161,0.027929901,0.011226725,0.058871851,0.024370208,0.0016429354,0,0.0038335159,0.0035596933,0.062979189,0.0084884995,0,0.02354874,0.036692223,0.0032858708,0.040525739
1940-Franklin-D-Roosevelt,0.0093427835,0,0.036082474,0.0006443299,0,0.017719072,0,0.0077319588,0.010631443,0,0.03125,0.015463918,0.082474227,0.021585052,0,0,0,0.010631443,0.037371134,0,0.0083762887,0.044136598,0.059278351,0,0.033505155
1941-Franklin-D-Roosevelt,0.012685644,0.005259901,0.045173267,0,0.016707921,0.0058787129,0.0099009901,0,0.011757426,0,0.069925743,0.027537129,0.058787129,0.012376238,0.00030940594,0,0,0,0.02970297,0.0034034653,0.012685644,0.029084158,0.053527228,0.0027846535,0.010210396
1942-Franklin-D-Roosevelt,0,0.010315355,0.021809608,0.016209844,0.014441497,0,0.030651341,0,0.012673151,0.0014736222,0.12024757,0.01532567,0.01532567,0.018862364,0,0,0.0041261421,0,0.068376068,0.0064839375,0,0.028293546,0.03124079,0.00029472443,0.0017683466
1943-Franklin-D-Roosevelt,0.0096956032,0.0018038331,0.025253664,0.021645998,0.0067643743,0.0085682074,0.011048478,0,0.012626832,0,0.11251409,0.0092446449,0.021645998,0.022096956,0.0040586246,0,0,0,0.072829763,0.0022547914,0.0027057497,0.045997745,0.018940248,0.0029312289,0.004735062
1944-Franklin-D-Roosevelt,0.022925764,0.00027292576,0.033569869,0.034661572,0,0.0035480349,0.027292576,0,0.010917031,0.00054585153,0.077783843,0.01419214,0.046670306,0.018831878,0.0010917031,0,0,0,0.021015284,0.0049126638,0.011735808,0.029475983,0.039847162,0,0.029748908
1945-Franklin-D-Roosevelt,0.02208004,0,0.034625518,0.010663656,0.01944549,0.0075272864,0.023209133,0.0051436457,0.022456404,0,0.10676201,0.010036382,0.018692761,0.024463681,0,0.00050181909,0,0.003889098,0.032743696,0,0.018567306,0.036632794,0.021954585,0,0.015681847
1946-Harry-S-Truman,0.06614786,0,0.031128405,0.0061199048,0.0015110876,0,0.15654868,0.0046465944,0.038154962,0,0.011862038,0.013562011,0.015941974,0.017490839,0,0.0026066261,0.0078198784,0.023044086,0.0033999471,0,0.0092176344,0.013070908,0.0048354803,0,0.061387934
1947-Harry-S-Truman,0.047497446,0.00017024174,0.077630235,0.0074906367,0.0018726592,0.0037453184,0.02928158,0.007320395,0.036261491,0.0011916922,0.022131427,0.013449098,0.038815117,0.014470548,0,0,0.01464079,0.028430371,0.0054477358,0,0.01464079,0.024344569,0.0071501532,0,0.065032346
1948-Harry-S-Truman,0.071241171,0.00060544904,0.062563068,0.009889001,0,0.0036326942,0.023007064,0,0.032290616,0,0.018567104,0.0074672048,0.064379415,0.01654894,0,0.0022199798,0.00020181635,0.021190716,0.014127144,0,0,0.029465187,0.013925328,0,0.063572149
1949-Harry-S-Truman,0.076576577,0.0006006006,0.057657658,0.01981982,0,0.0021021021,0.017717718,0,0.035135135,0.0039039039,0.011111111,0.0084084084,0.074474474,0.021621622,0,0,0.0003003003,0.020720721,0.0003003003,0.0021021021,0.003003003,0.016816817,0.0069069069,0,0.074174174
1950-Harry-S-Truman,0.070066252,0.0010038145,0.062437262,0.012648063,0,0.0058221241,0.008030516,0,0.021280867,0,0.032322827,0.0082312789,0.071270829,0.016462558,0,0.0042160209,0.002007629,0.027906043,0.0064244128,0.0034129693,0.0026099177,0.020678579,0.019072475,0.0010038145,0.039349528
1951-Harry-S-Truman,0.032744948,0.00051163981,0.054745459,0.0081862369,0.00051163981,0.0056280379,0,0,0.0048605782,0,0.14044513,0.0071629573,0.031465848,0.02609363,0.0012790995,0.0002558199,0,0.0046047583,0.036070606,0.0023023791,0.0028140189,0.030186749,0.012279355,0.0023023791,0.010232796
1952-Harry-S-Truman,0.042647626,0.003087611,0.04071787,0.023928985,0,0.0052103435,0.0040524894,0,0.015245079,0,0.10266306,0.003666538,0.030683134,0.017946739,0,0,0.0034735623,0.014280201,0.033384794,0.0050173678,0.0011578541,0.034928599,0.015824006,0,0.02103435
