1900-William-McKinley,0,0.000054106698,0.022183746,0.019207878,0.098311871,0.0067633373,0.0016773077,0.053132778,0.038632183,0,0.004490856,0.021804999,0.000054106698,0.039227356,0.000054106698,0.0001082134,0.060058435,0.00037874689,0.0025971215,0,0.031760632,0.007358511,0.0098474191,0.023806947,0.014717022
1953-Dwight-D-Eisenhower,0.061070954,0.00044254315,0.059153267,0.013423809,0.0014751438,0,0.0075232335,0.0089983773,0.025667503,0.0039828883,0.036436053,0.015046467,0.025667503,0.027880218,0,0.0045729459,0.0091458917,0.032895707,0.0078182623,0,0.023602301,0.024929931,0.016226582,0.0053105178,0.054432807
1953-Harry-S-Truman,0.018709472,0,0.060061656,0.011480812,0.00031891145,0.0021260763,0.0090358244,0.00085043053,0.007547571,0,0.12097374,0.0046773679,0.060593175,0.025194004,0.006378229,0.0031891145,0.00053151908,0.01254385,0.020197725,0.0042521527,0.0054214946,0.018071649,0.023493143,0.0041458488,0.0098862549
1954-Dwight-D-Eisenhower,0.090955983,0,0.046595598,0.0037826685,0,0,0.017537827,0,0.029057772,0,0.038342503,0.012895461,0.034731774,0.018397524,0.0098005502,0.011348006,0.020632737,0.032324622,0.003954608,0.00017193948,0.0091127923,0.029229711,0.011691884,0,0.06585282
1955-Dwight-D-Eisenhower,0.087856029,0.0032591753,0.059515375,0.0066600538,0.0017004393,0.00042510982,0.015020547,0.00042510982,0.04633697,0,0.041519059,0.010911152,0.033725379,0.012894998,0.0048179113,0.011903075,0.011052855,0.044494828,0.010060932,0,0.004676208,0.027348732,0.0052430211,0.0019838458,0.059231968
1956-Dwight-D-Eisenhower,0.085767557,0.0031075202,0.054319453,0.0059664388,0.00012430081,0.0067122436,0.018023617,0.0027346178,0.031075202,0.010441268,0.034058421,0.012678682,0.031323804,0.016407707,0.0036047234,0.011311374,0.011187073,0.051460534,0.010192666,0,0,0.023741454,0.0039776259,0.0060907396,0.058545681
1957-Dwight-D-Eisenhower,0.04929403,0.00074312608,0.069358434,0.019073569,0,0.0076789695,0.0027247956,0.0022293783,0.015605648,0,0.050532574,0.026257122,0.048798613,0.01511023,0.011146891,0.011146891,0,0.039633391,0.0056973,0,0.00074312608,0.027743374,0.021302948,0,0.048798613
1958-Dwight-D-Eisenhower,0.061847054,0.0087755955,0.075637275,0.0089845382,0,0.0012536565,0.011909737,0,0.019431676,0.0085666527,0.086084413,0.0087755955,0.038236523,0.021730046,0,0.0014625992,0.0022983702,0.018804847,0.0071040535,0.003343084,0.0045967405,0.045131634,0.010029252,0,0.021103218
1959-Dwight-D-Eisenhower,0.060193774,0.00061842919,0.070088642,0.010719439,0,0.00041228613,0.019789734,0,0.028035457,0.017109874,0.045557617,0.014017728,0.04040404,0.0082457225,0.00082457225,0.010513296,0.0037105751,0.021438879,0.011750155,0.0053597196,0.0092764378,0.03030303,0.023294166,0,0.036487322
1960-Dwight-D-Eisenhower,0.041340375,0.0060098343,0.069932617,0.00382444,0,0.0032780914,0.012930249,0,0.013658714,0.011109088,0.061737388,0.013658714,0.050446185,0.026588964,0.0045529048,0.0056456019,0.0047350209,0.023675105,0.015661992,0,0.0098342743,0.031141869,0.023675105,0.00091058095,0.034784192
1961-John-F-Kennedy,0.063270991,0.0067648229,0.04178273,0.012136888,0.00019896538,0,0.013529646,0.00019896538,0.020294469,0.013131715,0.028253084,0.0033824115,0.059291683,0.018901711,0.010943096,0.0073617191,0.0031834461,0.025865499,0.043374453,0.0035813768,0.01333068,0.033227218,0.031038599,0,0.01810585
1961-Dwight-D-Eisenhower,0.073326606,0.00050454087,0.055331315,0.006390851,0.0047090481,0.00050454087,0.022536159,0.0094180962,0.033636058,0.018668012,0.034140599,0.0013454423,0.041035991,0.0043726875,0.013454423,0.024386142,0.0010090817,0.068785738,0.01765893,0.0025227043,0.0042045072,0.0230407,0.0099226371,0,0.05835856
1962-John-F-Kennedy,0.059464658,0.012021157,0.0259657,0.015226799,0,0.0036864882,0.017631031,0.0044878987,0.011700593,0.017150184,0.039910242,0,0.047764065,0.012502004,0.0094566437,0.018913287,0.0076935406,0.021958647,0.042154191,0.015066517,0.0011219747,0.043115884,0.023240904,0.0001602821,0.024683443
1963-John-F-Kennedy,0.058606637,0.015718999,0.034737046,0.02037648,0,0,0.0075684068,0,0.0032990491,0.014554628,0.05550165,0.0032990491,0.039394527,0.015718999,0.01358432,0.010673394,0,0.010867456,0.047739181,0.015330875,0,0.035901417,0.024063652,0.0019406171,0.032990491
1964-Lyndon-B-Johnson,0.053565666,0.027428203,0.023555986,0.019361084,0.00064536947,0,0.013875444,0.00032268474,0.014520813,0.026460148,0.018715715,0.0016134237,0.033559213,0.013875444,0,0.026782833,0.00613101,0.018070345,0.042594385,0.019038399,0,0.026782833,0.030009681,0,0.013230074
1965-Lyndon-B-Johnson,0.037080498,0.022060549,0.018540249,0.040366111,0,0.0053977939,0.0014081202,0,0.010795588,0.022764609,0.027223656,0.0051631073,0.0617226,0.014081202,0,0.025346163,0.00093874677,0.015254635,0.024642103,0.020652429,0,0.035437691,0.036141751,0,0.0065712274
1966-Lyndon-B-Johnson,0.040428733,0.014855209,0.020872508,0.028018052,0,0.0015043249,0.0062053404,0.00037608123,0.015607371,0.016171493,0.028206093,0.014291087,0.050206845,0.010530275,0,0.01842798,0.00075216247,0.013350884,0.067506581,0.026513727,0,0.025385483,0.023881158,0,0.004889056
1967-Lyndon-B-Johnson,0.032928436,0.019464364,0.033221133,0.028537977,0.00058539441,0.0023415776,0.016391043,0.00058539441,0.0030733206,0.016244695,0.021220547,0.0087809161,0.038343334,0.0033660179,0.010098054,0.026342748,0.010537099,0.017122786,0.04083126,0.027806234,0.0001463486,0.031757647,0.020488804,0,0.0090736133
1968-Lyndon-B-Johnson,0.070737476,0.026230918,0.024725865,0.021070737,0,0,0.022145775,0,0.008600301,0.02429585,0.0060202107,0.0066652333,0.035476242,0.010320361,0.0090303161,0.034616212,0.010750376,0.015265534,0.021285745,0.04343152,0,0.028811008,0.014620512,0.00043001505,0.0068802408
1969-Lyndon-B-Johnson,0.038036494,0.016962221,0.028784374,0.020046261,0,0,0.01002313,0.0048830635,0.0038550501,0.034952454,0.0095091236,0.0095091236,0.033924441,0.013621177,0.012079157,0.015163197,0.025700334,0.0089951169,0.016448214,0.045489591,0,0.025700334,0.025443331,0.00025700334,0.0035980468
1970-Richard-M-Nixon,0.041073512,0.0063010502,0.022870478,0.044107351,0,0.00093348891,0,0.00023337223,0.0023337223,0.020070012,0.017969662,0.0058343057,0.038506418,0.0070011669,0,0.056709452,0,0.018203034,0.015869312,0.039673279,0.0053675613,0.050175029,0.016102684,0,0.0079346558
1971-Richard-M-Nixon,0.034016775,0.012581547,0.015377446,0.064072693,0,0,0.0027958993,0,0.00023299161,0.020503262,0.00023299161,0.0051258155,0.052656104,0.020969245,0.00023299161,0.072926375,0.00069897484,0.011416589,0.00023299161,0.047064306,0.00069897484,0.027260019,0.012814539,0,0.010251631
1972-Richard-M-Nixon,0.06566179,0.010492094,0.030540367,0.025269691,0.00014777597,0,0.012757992,0,0.0088665583,0.051623073,0.0060095562,0.0035466233,0.019210876,0.010935422,0.0039899512,0.062509236,0.0011822078,0.046844983,0.0059602975,0.01285651,0.00098517314,0.048766071,0.010738387,0.00078813852,0.01650165
1973-Richard-M-Nixon,0.057699685,0.0028773114,0.02624108,0.026317809,0,0,0.0090155758,0.0029924039,0.019488989,0.040128904,0,0.013427453,0.013197268,0.014540014,0.0018414793,0.11091076,0.0044118775,0.053786542,0.0029540397,0.0098595872,0.0011125604,0.030652958,0.0057162587,0.0025703982,0.026854907
1974-Richard-M-Nixon,0.073741828,0.0077923065,0.032157519,0.013455983,0,0,0.007260149,0.00030409001,0.018777558,0.052455527,0.0012923825,0.0071461153,0.012733769,0.0085905428,0.013341949,0.073133648,0.0050935077,0.076668694,0.000038011251,0.0066899802,0.00026607876,0.029192641,0.0050554964,0,0.030903147
1975-Gerald-R-Ford,0.092421915,0.015360983,0.025857655,0.014592934,0,0,0.020993344,0,0.0040962622,0.036610343,0.0043522785,0.0097286226,0.044546851,0.0038402458,0.062467998,0.020481311,0,0.03046595,0.0058883769,0.013824885,0,0.030209933,0.011520737,0.00076804916,0.032770097
1976-Gerald-R-Ford,0.058675079,0.014090431,0.015772871,0.013669821,0,0.0067297581,0.010304942,0,0.0044164038,0.039116719,0.011356467,0.0014721346,0.048370137,0.010725552,0.014931651,0.048580442,0,0.025026288,0.015562566,0.060567823,0,0.032597266,0.021661409,0,0.013669821
1977-Gerald-R-Ford,0.052501405,0.016863406,0.033951658,0.01989882,0,0,0.00022484542,0.0058459809,0.0057335582,0.035637999,0.019673974,0.0020236088,0.050927487,0.0077571669,0.023721192,0.017088252,0.0056211355,0.032152895,0.011804384,0.031141091,0.0015739179,0.035750422,0.01866217,0,0.017987634
1978-Jimmy-Carter,0.099312715,0.0074742268,0.028608247,0.0012886598,0,0,0.0073883162,0.006443299,0.02371134,0.10283505,0,0.00068728522,0.0058419244,0.0063573883,0.061941581,0.028092784,0.0097079038,0.1185567,0.000085910653,0.00025773196,0.000085910653,0.010996564,0,0.0030068729,0.024140893
1979-Jimmy-Carter,0.077759197,0.011204013,0.029138796,0.0036371237,0.00012541806,0,0.0036371237,0.0014214047,0.014715719,0.09201505,0.0022575251,0.0045986622,0.018520067,0.0057274247,0.051546823,0.029222408,0.0011705686,0.10898829,0.0048913043,0.0055602007,0.0014632107,0.015844482,0.0028010033,0,0.027550167
1980-Jimmy-Carter,0.083251107,0.0066251304,0.03447887,0.0029883567,0.00093033746,0.000028192044,0.0053846804,0.0027346283,0.017873756,0.077189817,0.0021707874,0.0053564884,0.016041273,0.0075836599,0.087479913,0.018522173,0.0015787545,0.10907502,0.0045107271,0,0,0.016182233,0.00076118519,0.0010712977,0.017563644
1981-Ronald-Reagan,0.088664158,0.023988711,0.006349953,0.0070555033,0,0,0.025399812,0,0.014111007,0.027751646,0.0011759172,0.0061147695,0.032690499,0.015992474,0.014816557,0.025399812,0.004233302,0.022342427,0,0.058325494,0.0091721543,0.024694262,0.0098777046,0,0.023518344
1981-Jimmy-Carter,0.077438182,0.0054062356,0.038027953,0.0043311319,0.0015051451,0,0.0083858086,0.007187836,0.024758102,0.065919214,0.0034403317,0.0039318077,0.01830748,0.006573491,0.091998157,0.023836584,0,0.10711104,0.0038089387,0.00061434495,0.00076793119,0.012133313,0.0022730763,0.0041161112,0.016771617
1982-Ronald-Reagan,0.068619583,0.015048154,0.012640449,0.02046549,0.0010032103,0,0.0068218299,0,0.00020064205,0.03711878,0.013844302,0.00020064205,0.040128411,0.010433387,0.0048154093,0.043338684,0,0.023675762,0.0048154093,0.059791332,0,0.036717496,0.033105939,0,0.021268058
1983-Ronald-Reagan,0.058375163,0.032162112,0.017289459,0.011526306,0.00037181632,0,0.0063208775,0,0.0059490612,0.057073806,0.0072504183,0.0059490612,0.04145752,0.0037181632,0.012641755,0.025841234,0.0013013571,0.021937163,0.0089235917,0.055028816,0,0.034950734,0.031790296,0.0020449898,0.011712214
1984-Ronald-Reagan,0.03065295,0.050388411,0.0060885996,0.026873819,0,0,0,0.0035691791,0.00083980684,0.037371405,0.016376233,0.0048288894,0.04534957,0.00020995171,0.0075582616,0.013017006,0.0039890825,0.015326475,0.0067184548,0.087339912,0.0054587445,0.039680873,0.039890825,0.00062985513,0.018055847
1985-Ronald-Reagan,0.037463271,0.05705191,0.0078354554,0.018364349,0,0.00024485798,0.00048971596,0,0,0.042115573,0.021547502,0,0.039911851,0.0031831538,0.0093046033,0.012487757,0.00024485798,0.017384917,0.015670911,0.099902057,0.0031831538,0.025220372,0.047012733,0.0022037218,0.011508325
1986-Ronald-Reagan,0.021584861,0.043465405,0.0047309284,0.024541691,0.00029568303,0,0,0.0011827321,0,0.040804258,0.023358959,0,0.041691307,0.0026611473,0.0097575399,0.015375517,0.00029568303,0,0.01655825,0.13542283,0,0.026907156,0.055588409,0,0.0050266115
1987-Ronald-Reagan,0.018696728,0.040967831,0.0098982678,0.028045092,0.0049491339,0.0049491339,0,0.0013747594,0,0.029419852,0.023920814,0.00054990377,0.04674182,0.0019246632,0.016772065,0.010998075,0.010723123,0.0096233159,0.011273027,0.088534506,0.00027495188,0.018421776,0.037393456,0,0.0063238933
1988-Ronald-Reagan,0.020707506,0.04594478,0.019628991,0.022864538,0,0.00021570319,0.00043140638,0,0.001078516,0.029767041,0.016824849,0.001078516,0.04529767,0,0.01078516,0.019628991,0.012079379,0.0090595341,0.01488352,0.11798965,0.0051768766,0.022217429,0.033433995,0,0
1989-George-Bush,0.046516659,0.042405885,0.01384682,0.021419299,0,0.0012981393,0,0,0.0069234098,0.041756815,0.0075724794,0.0051925573,0.030722631,0.0025962787,0.007788836,0.016875811,0.0045434877,0.014712246,0.021202942,0.085677196,0.00064906967,0.030506274,0.02574643,0.0051925573,0.0054089139
1990-George-Bush,0.017236662,0.039124487,0.00875513,0.016142271,0.0013679891,0.00054719562,0,0.0041039672,0,0.037209302,0.022161423,0,0.058823529,0.0013679891,0.0079343365,0.0024623803,0,0.0046511628,0.021340629,0.10670315,0.0038303694,0.022435021,0.044322845,0,0
1991-George-Bush,0.025574113,0.042536534,0.011743215,0.021398747,0,0,0,0,0.014352818,0.036795407,0.034707724,0.000782881,0.072546973,0.0033924843,0.015135699,0.0083507307,0,0.0065240084,0.022964509,0.065240084,0,0.019311065,0.035751566,0.00026096033,0
1992-George-Bush,0.024570025,0.050573301,0.0053235053,0.027027027,0.0016380016,0,0.0032760033,0,0.0088042588,0.036855037,0.011261261,0,0.028665029,0.0094185094,0.0049140049,0.013718264,0,0,0.01044226,0.10012285,0.0045045045,0.023341523,0.033579034,0.0002047502,0.0071662572
1993-William-J-Clinton,0.030519577,0.06937621,0.0035730237,0.012803335,0,0,0.0044662796,0,0.0052106595,0.054190859,0,0.0049129075,0.040345392,0.0050617835,0,0.0049129075,0,0.010421319,0.0040196516,0.1016823,0.0034241477,0.015185351,0.015185351,0,0.013249963
1994-William-J-Clinton,0.014005602,0.10868347,0.0018207283,0.019607843,0,0.0015406162,0.00014005602,0,0.0022408964,0.066946779,0.006302521,0,0.03697479,0,0.0015406162,0.010784314,0,0.0072829132,0.02394958,0.093277311,0,0.012605042,0.012044818,0,0
1995-William-J-Clinton,0.0094040335,0.095286653,0.0033990483,0.026285973,0,0.00011330161,0.0010197145,0,0.0032857467,0.037956039,0,0.003172445,0.031837752,0.0057783821,0.002605937,0.0083843191,0.00022660322,0.0039655563,0.021753909,0.08871516,0.0036256515,0.017108543,0.011556764,0,0.010083843
1996-William-J-Clinton,0.01495235,0.10992442,0,0.027440026,0,0.0004929346,0,0.00016431153,0.0057509037,0.046335853,0.00098586921,0.0023003615,0.033519553,0,0,0.017909957,0.00032862307,0.009530069,0.019553073,0.10959579,0,0.018567203,0.0088728229,0,0.0027932961
1997-William-J-Clinton,0.0079828063,0.13340497,0.0053730427,0.02901443,0,0.00061406202,0.00015351551,0.0053730427,0.0041449186,0.050353086,0.0018421861,0.0010746085,0.035615597,0.0010746085,0.0041449186,0.0018421861,0,0.0085968683,0.034233958,0.088271415,0,0.012895302,0.012895302,0.00030703101,0
1998-William-J-Clinton,0.0088761632,0.12526843,0.0070150322,0.024481031,0.0020042949,0.0031496063,0,0,0.00085898354,0.049248389,0.0034359341,0,0.035361489,0.0032927702,0.0034359341,0.0077308518,0.0050107373,0.011596278,0.021617752,0.092197566,0,0.025340014,0.011882606,0.00071581961,0
1999-William-J-Clinton,0.020839122,0.13684357,0.010141706,0.015698805,0,0,0,0.00027785496,0.0061128091,0.05348708,0,0,0.029591553,0.003195332,0.0025006946,0.012364546,0.0029174771,0.0075020839,0.024590164,0.083495415,0,0.01986663,0.010141706,0.0022228397,0.0044456794
2000-William-J-Clinton,0.017438503,0.12276244,0.0056588521,0.018708858,0,0,0.0016168149,0.0011548678,0,0.053008431,0.001039381,0.0023097355,0.03187435,0.00011548678,0.0016168149,0.0047349578,0,0.010855757,0.031296917,0.091811988,0.00011548678,0.019863726,0.011202217,0.00057743388,0.0015013281
